timestamp,gaze_x,gaze_y,pupil_diameter_mm,blink_rate_per_min,fixation_duration_ms,saccade_velocity_deg_s,perclos,fatigue_label,fatigue_state
551.8394648829432,304.06143923504794,332.02266951400003,4.647712227041833,24.904364393805956,218.49838247529138,259.5732111759119,0.18395089996910552,0,alert
596.989966555184,360.2379439403203,246.14451743047647,0.9867929047852679,48.20947824397125,270.81808679346534,187.2395596962422,0.28766722583592974,1,fatigued
1329.4314381270904,502.69821679331994,207.46466451548156,2.989374719556202,51.35339180110124,346.71592699064036,112.58460539835886,0.4111345854001342,1,fatigued
386.2876254180602,385.0496324767066,308.2503902582258,5.726589310396536,2.456724040226259,243.59907036366232,361.53175481200196,0.06744668757532833,0,alert
908.0267558528428,357.1421221791859,257.0006801729808,3.565258948902929,14.904453774089427,190.72531551125783,278.3063075526359,0.0,0,alert
1424.7491638795987,506.65166873281333,308.1839814776323,4.9773240427384176,11.062231180577974,233.48108354511317,285.77078270541523,0.04696778903050499,0,alert
50.16722408026756,376.8291153593769,290.2043458547751,4.95805595944784,15.153330590281994,145.3682058765229,200.08176201065464,0.05101633689899363,0,alert
847.8260869565217,373.47818615186833,292.40345725319395,4.774776602986874,25.424363792579054,311.5750739334453,133.64949951592376,0.44755800796560263,1,fatigued
391.304347826087,404.5880388267751,398.54113199479525,5.154974875203223,7.49658305908566,231.5229469894019,228.57858962413655,0.0,0,alert
245.81939799331104,248.5448951076666,258.20942107628053,3.054634534816654,43.16971616009751,322.1905863724804,148.2649316509881,0.12093569692922987,1,fatigued
275.9197324414716,446.56400595580993,254.8861785912986,4.541452903810142,23.703774989528767,147.42153887852766,305.71558547713244,0.03976278745540131,0,alert
591.9732441471572,457.14114072575103,353.0683732828722,4.245471451450301,15.07791615083408,183.42926787044303,250.15496826561196,0.06991137088491263,0,alert
546.8227424749164,396.2777042116916,323.1497475326437,5.687519457803027,13.788588730636592,248.48189397279717,262.33525485115985,0.08857658568582241,0,alert
1444.8160535117058,451.21587288998296,366.75915099902363,1.9437555303912912,23.094927033070437,501.14592083740297,217.1658523854743,0.24167245721383523,1,fatigued
346.1538461538462,417.30866995570676,294.3014635315479,3.064240099886283,37.61995030628545,357.03847420806034,240.6424781506028,0.4806902245291566,1,fatigued
1173.913043478261,507.19720446626627,270.66737514890286,4.475720578829253,15.535060188256107,209.97269717281532,335.9959331359435,0.1436125944499328,0,alert
150.5016722408027,369.91466938853017,299.44889522188885,3.3152747591996263,13.66880283984081,186.55049289952998,289.8620372837843,0.12249286539539342,0,alert
1063.5451505016722,447.7000881746601,289.24733789101157,5.5128845190476135,22.220406384132524,247.35326632489645,127.91313177901748,0.03385145901276211,0,alert
923.0769230769231,388.82686073370746,265.96421646220637,4.891853313551728,19.29161271338932,264.52572232055843,197.46721461881384,0.1371875027225652,0,alert
431.438127090301,445.7701058851037,315.37901890997216,4.331772221289306,26.020389810602904,109.82767761380221,292.35090886940577,0.03142378880470124,0,alert
10.033444816053512,432.3844269050346,333.62821223054675,5.108724144073962,17.172468937608905,227.33785018193703,222.7260781604385,0.037495593985372236,0,alert
1439.799331103679,306.06134845853563,194.83209075946706,3.4120468491319813,27.671663198757052,220.64349215584525,180.54512294241698,0.19975391892138233,1,fatigued
1178.9297658862877,426.0164012885253,390.3657364176164,5.0672048109011785,32.084278033431886,547.2775109273956,152.29306814099343,0.24564597250698456,1,fatigued
1484.9498327759197,306.25121494997495,391.1325045754621,3.6093030481713004,48.440323299290235,213.4607510564855,367.21454330293176,0.45362202625611925,1,fatigued
341.1371237458194,361.2784112714415,361.2496744608302,2.6802844273349136,32.47790528972305,392.06258024582274,182.94241556713447,0.5821385154644896,1,fatigued
1198.9966555183946,327.1743088421242,339.84452874601067,2.8290346727269524,40.317070912617204,319.153189464172,162.76307535381156,0.3005921802591812,1,fatigued
361.20401337792646,398.2086980445024,365.3014623507769,4.260118684143756,22.043861293932345,154.46123411964527,300.5490552516641,0.06151794294885553,0,alert
677.2575250836121,477.496720250877,303.3342651188899,4.83081823768913,26.443920579740197,199.77484173291765,251.74460757306022,0.0,0,alert
1284.2809364548496,350.4578288603037,228.1049574703515,4.418629877112462,20.308248296725786,423.27058155972054,32.505295736901786,0.37371513571412296,1,fatigued
687.2909698996656,303.68484644826844,378.884083295681,5.251150698434476,18.7672129668367,174.08042585001633,180.87653214249121,0.26898814318670267,1,fatigued
1479.933110367893,264.0283824241176,417.35250863733876,3.3929766222226347,18.171563676458383,489.0373131520946,320.1958190250272,0.23057705591857908,1,fatigued
817.7257525083612,358.9658840824145,309.62909598304,4.432758070192745,6.561717327331403,161.61586354710667,237.45246090338972,0.11871293515700343,0,alert
411.371237458194,473.8947022370758,204.42469240605868,4.132835813604158,11.198143141224723,262.4865206013154,208.89247267151222,0.005939067687204688,0,alert
1289.2976588628762,364.61652671906097,280.5348815481171,4.829990889470483,30.514614832065853,242.86950309296668,346.7012183042057,0.13246335084276364,0,alert
963.2107023411372,410.7046872065102,303.4815738441428,4.690105186036761,21.36577726182188,340.8032348515974,340.9908108220071,0.15133480228847856,0,alert
767.5585284280937,379.0328841723156,339.2210633028178,3.56464971241664,25.87695737716013,267.1210072098497,146.21304604398208,0.3272779276378193,1,fatigued
662.2073578595318,346.88481431369473,287.8766924499949,4.78577692900013,19.395338735631675,207.19342774418752,234.95151173777765,0.0520813725931968,0,alert
1078.5953177257525,413.7269288491565,360.12553665385605,5.518330599955693,49.59978799648166,401.80598872846105,-15.172774304149215,0.24782541824672355,1,fatigued
707.3578595317726,426.75303843779875,215.6121316993499,1.4800289406950506,6.600498376133551,260.16406654891887,262.55358860165774,0.40722295912728607,1,fatigued
1379.5986622073578,423.10517371316354,200.49891109464517,5.7561905044624515,15.315949538799355,258.89682603063153,187.5984242145506,0.06103562863837701,0,alert
